152356,122,1607,2,Changhua,Hsinchu
428292,100,853,3,Nangang,Chiayi
466991,043,673,2,Taipei,Miaoli
971509,050,803,2,Hsinchu,Chiayi
855458,085,113,3,Miaoli,Taichung
730917,177,1541,7,Hsinchu,Tainan
093669,170,857,4,Banqiao,Zuoying
081784,120,1217,2,Changhua,Nangang
535747,047,565,5,Nangang,Changhua
237681,001,633,6,Yunlin,Taoyuan
929347,094,1685,5,Hsinchu,Banqiao
670855,107,1685,7,Hsinchu,Taoyuan
973513,190,565,4,Changhua,Zuoying
347717,125,805,2,Taipei,Tainan
498761,111,1553,1,Zuoying,Taoyuan
832408,069,1643,1,Taipei,Zuoying
096715,100,1513,6,Changhua,Taichung
421056,171,625,2,Changhua,Miaoli
287095,139,693,1,Changhua,Taipei
790495,116,657,1,Banqiao,Taipei
645636,011,295,7,Taichung,Changhua
599221,143,1327,6,Zuoying,Tainan
983862,073,809,4,Changhua,Miaoli
808735,147,333,6,Taipei,Hsinchu
462750,022,1241,3,Banqiao,Taoyuan
232669,073,849,1,Yunlin,Taoyuan
416344,137,613,5,Tainan,Miaoli
647084,128,669,5,Nangang,Chiayi
123357,029,669,1,Nangang,Miaoli
953224,116,669,1,Tainan,Hsinchu
776692,119,681,7,Zuoying,Taichung
096862,001,621,4,Tainan,Taoyuan
979897,178,603,7,Chiayi,Tainan
091373,049,651,1,Taipei,Zuoying
023328,176,675,1,Chiayi,Taichung
394211,090,669,4,Changhua,Hsinchu
249988,135,117,3,Nangang,Hsinchu
489173,084,857,5,Banqiao,Changhua
586970,057,661,1,Changhua,Hsinchu
876815,008,615,6,Taipei,Yunlin
928810,007,837,5,Miaoli,Hsinchu
946526,130,861,7,Zuoying,Chiayi
218185,057,833,5,Taipei,Zuoying
187890,150,1321,2,Tainan,Taipei
721028,022,615,3,Nangang,Taoyuan
908230,026,853,6,Banqiao,Taipei
704275,182,1685,7,Tainan,Taichung
006369,069,1631,3,Taichung,Taoyuan
778879,103,837,2,Banqiao,Nangang
115552,112,621,4,Taichung,Chiayi
710294,026,149,7,Changhua,Zuoying
656286,115,205,1,Tainan,Banqiao
136962,136,813,5,Banqiao,Hsinchu
386288,123,1691,6,Tainan,Zuoying
261888,099,133,4,Zuoying,Miaoli
274167,057,161,7,Taoyuan,Nangang
717345,184,853,7,Tainan,Taipei
842834,183,141,2,Zuoying,Changhua
883712,147,1513,5,Miaoli,Zuoying
600820,119,621,5,Taoyuan,Tainan
537895,082,153,1,Chiayi,Zuoying
324075,100,669,2,Chiayi,Miaoli
052201,068,651,5,Banqiao,Miaoli
147115,083,687,7,Tainan,Zuoying
314061,184,1553,1,Taoyuan,Nangang
208815,189,1553,7,Miaoli,Taipei
591557,053,833,4,Miaoli,Taoyuan
258517,179,1691,7,Changhua,Tainan
985472,014,1545,1,Miaoli,Taoyuan
971019,196,829,7,Banqiao,Changhua
869781,149,609,6,Yunlin,Taoyuan
247701,130,1237,5,Changhua,Taoyuan
037776,089,675,1,Miaoli,Chiayi
718472,022,1309,7,Taoyuan,Chiayi
195724,169,857,1,Nangang,Miaoli
662696,155,565,3,Changhua,Hsinchu
776277,058,833,7,Taoyuan,Miaoli
083196,142,825,7,Banqiao,Changhua
209544,169,149,6,Nangang,Zuoying
076846,019,1237,6,Taoyuan,Miaoli
067670,086,663,3,Yunlin,Nangang
539202,014,203,6,Banqiao,Tainan
566382,120,853,4,Yunlin,Zuoying
633184,144,1217,7,Banqiao,Taichung
911562,148,675,1,Nangang,Taoyuan
448064,134,861,3,Changhua,Tainan
564584,180,249,3,Hsinchu,Banqiao
949654,065,1257,3,Taoyuan,Miaoli
996481,145,1631,4,Taoyuan,Hsinchu
595882,002,133,2,Taipei,Taoyuan
874612,103,853,5,Tainan,Taoyuan
234287,012,673,2,Tainan,Nangang
994344,024,837,3,Taoyuan,Taichung
137296,014,141,4,Chiayi,Tainan
354538,000,1513,4,Hsinchu,Taichung
701614,119,1305,6,Changhua,Taoyuan
989930,194,857,2,Chiayi,Yunlin
104074,160,669,7,Chiayi,Taoyuan
865888,068,841,1,Changhua,Taipei
464265,012,845,4,Hsinchu,Banqiao
498754,102,673,1,Taoyuan,Taichung
840323,143,137,2,Yunlin,Taichung
318258,047,1631,3,Chiayi,Changhua
265633,064,1309,6,Zuoying,Taichung
809132,040,1509,4,Banqiao,Yunlin
651309,117,1217,5,Chiayi,Miaoli
555483,128,153,5,Taoyuan,Tainan
681781,126,849,3,Taoyuan,Tainan
372599,083,609,6,Taipei,Miaoli
765922,150,1643,1,Taipei,Chiayi
317787,093,861,3,Zuoying,Taichung
091432,139,681,5,Chiayi,Taoyuan
607028,000,1563,2,Taoyuan,Tainan
368465,025,1553,6,Miaoli,Hsinchu
292957,117,657,2,Tainan,Zuoying
946841,106,675,3,Taipei,Chiayi
761652,106,805,1,Tainan,Hsinchu
765582,090,693,5,Zuoying,Hsinchu
683147,028,1327,2,Tainan,Taipei
094539,174,1513,6,Nangang,Tainan
365295,182,1691,5,Taichung,Yunlin
316658,136,681,2,Taichung,Zuoying
131204,096,203,1,Nangang,Changhua
202204,158,565,2,Banqiao,Chiayi
667772,024,829,5,Changhua,Chiayi
862397,186,657,5,Yunlin,Changhua
109017,144,833,6,Miaoli,Tainan
331497,044,621,1,Zuoying,Changhua
557547,151,681,7,Taichung,Taipei
099176,044,651,2,Banqiao,Taichung
989856,059,837,7,Banqiao,Taichung
676775,068,1237,4,Taoyuan,Taichung
829243,197,137,2,Nangang,Tainan
719344,046,849,4,Yunlin,Taoyuan
316290,039,853,7,Zuoying,Tainan
491387,005,1209,6,Taichung,Taoyuan
290675,011,333,6,Chiayi,Banqiao
227955,046,121,5,Banqiao,Nangang
789160,179,841,4,Nangang,Changhua
070322,196,803,1,Zuoying,Tainan
665266,126,845,2,Banqiao,Taipei
208174,158,1563,1,Hsinchu,Zuoying
053883,142,651,5,Miaoli,Zuoying
461212,142,1643,1,Taoyuan,Hsinchu
626215,029,663,1,Nangang,Taoyuan
856359,068,295,6,Changhua,Chiayi
501620,043,813,7,Taipei,Chiayi
859847,160,673,3,Zuoying,Changhua
535502,044,1649,1,Taichung,Taoyuan
612216,014,1607,4,Yunlin,Hsinchu
802360,160,625,1,Taichung,Miaoli
341406,121,1637,1,Zuoying,Hsinchu
779200,170,853,7,Taipei,Yunlin
035666,199,149,6,Yunlin,Miaoli
756212,176,861,5,Chiayi,Miaoli
019030,171,157,6,Taoyuan,Yunlin
221596,003,619,2,Changhua,Miaoli
551784,169,1541,3,Changhua,Yunlin
723360,103,833,7,Tainan,Zuoying
556763,087,681,6,Banqiao,Taoyuan
367331,093,813,7,Banqiao,Miaoli
335301,082,1309,7,Hsinchu,Taoyuan
607116,124,1549,5,Changhua,Miaoli
564209,145,693,7,Taipei,Hsinchu
431362,186,1557,6,Changhua,Miaoli
325292,162,845,5,Taoyuan,Changhua
222793,061,565,5,Yunlin,Taipei
707050,153,1209,5,Taoyuan,Zuoying
438008,100,845,5,Taipei,Tainan
073004,153,1241,4,Hsinchu,Taipei
792218,123,803,7,Chiayi,Hsinchu
342321,061,603,2,Tainan,Hsinchu
442099,068,805,2,Taichung,Chiayi
869285,062,1563,6,Taichung,Chiayi
789427,128,615,4,Miaoli,Chiayi
606579,101,1509,2,Miaoli,Nangang
280594,074,1513,6,Taichung,Taipei
261016,072,837,3,Taipei,Hsinchu
739429,054,1321,2,Zuoying,Changhua
116958,104,829,6,Zuoying,Taoyuan
430761,059,145,4,Tainan,Miaoli
062996,118,813,6,Hsinchu,Taichung
