Chiayi,Chiayi,0,0,0,0
Chiayi,Tainan,210,140,280,270
Chiayi,Zuoying,305,205,410,395
Tainan,Nangang,1040,695,1390,1345
Tainan,Taipei,1010,675,1350,1305
Tainan,Banqiao,990,660,1320,1280
Tainan,Taoyuan,890,595,1190,1150
Tainan,Hsinchu,795,530,1060,1025
Tainan,Miaoli,690,460,920,890
Tainan,Taichung,485,325,650,630
Tainan,Changhua,395,265,530,510
Tainan,Yunlin,315,210,420,405
Tainan,Chiayi,210,140,280,270
Tainan,Tainan,0,0,0,0
Tainan,Zuoying,105,70,140,135
Zuoying,Nangang,1145,765,1530,1480
Zuoying,Taipei,1115,745,1490,1445
Zuoying,Banqiao,1095,730,1460,1415
Zuoying,Taoyuan,995,665,1330,1290
Zuoying,Hsinchu,900,600,1200,1160
Zuoying,Miaoli,795,530,1060,1025
Zuoying,Taichung,590,395,790,765
Zuoying,Changhua,500,335,670,645
Zuoying,Yunlin,420,280,560,540
Zuoying,Chiayi,305,205,410,395
Zuoying,Tainan,105,70,140,135
Zuoying,Zuoying,0,0,0,0
